,站號,站名,站種,海拔高度(m),經度,緯度,城市,地址,資料起始日期,撤站日期,備註,原站號,新站號
1,466881,新北,局屬有人站,24.06,121.52,24.9593,新北市,新店區莒光路29號,2023-01-01,,為臺北氣象站板橋站區(站碼466880)遷移之新站，於2023/01/03上午11時取代舊站開始提供觀測資料。,466880,
2,466900,淡水,局屬有人站,19.0,121.448906,25.164889,新北市,淡水區中正東路42巷6號,1942-10-01,,,,
3,466910,鞍部,局屬有人站,837.6,121.529731,25.182586,臺北市,北投區陽明山竹子湖路111號,1943-01-01,,,,
4,466920,臺北,局屬有人站,5.3,121.514853,25.037658,臺北市,中正區公園路64號,1896-08-11,,1992/02至1997/08因本局改建，觀測地點移至臺北師院(466921)。2014至2015氣候年報之氣壓計海面上高度應為30.3m(2014/10/25搬遷，6.6m->30.3m)。,,
5,466930,竹子湖,局屬有人站,607.1,121.544547,25.162078,臺北市,北投區陽明山竹子湖路2號,1943-01-01,,,,
6,466940,基隆,局屬有人站,26.7,121.740475,25.133314,基隆市,仁愛區港西街6號6樓(海港大樓6樓),1946-10-01,,,,
7,466950,彭佳嶼,局屬有人站,101.7,122.079744,25.627975,基隆市,中正區彭佳嶼,1936-05-01,,,,
8,466990,花蓮,局屬有人站,16.1,121.613275,23.975128,花蓮縣,花蓮市花崗街24號,1910-11-01,,,,
9,467050,新屋,局屬有人站,20.6,121.047486,25.006744,桃園市,新屋區東興路二段946號,2013-07-01,,座標及高度於2013/10/09更正。2020/01/01至2020/02/15因施工部分觀測資料缺值。,,
10,467080,宜蘭,局屬有人站,7.2,121.756528,24.763975,宜蘭縣,宜蘭市力行路150號,1935-12-06,,,,
11,467110,金門,局屬有人站,47.88,118.289281,24.407306,金門縣,金城鎮金水里西海路一段250號,2004-01-16,,,,
12,467270,田中,局屬有人站,48.6,120.581286,23.873803,彰化縣,田中鎮中潭里4鄰高鐵三路1段167號,2020-04-09,,,,
13,467300,東吉島,局屬有人站,43.0,119.667467,23.25695,澎湖縣,望安鄉東吉村156號,1963-01-01,,,,
14,467350,澎湖,局屬有人站,10.7,119.563094,23.565503,澎湖縣,馬公市新興路2號,1896-11-21,,,,
15,467410,臺南,局屬有人站,40.8,120.204772,22.993239,臺南市,中西區公園路21號,1897-01-01,,1998/05停止觀測，2002/01恢復觀測。2002年至2006年氣候年報之風速儀地上高度應為53.7m。,,
16,467420,永康,局屬有人站,8.1,120.2367,23.038386,臺南市,永康區鹽行里正南五街520巷88號,1947-06-01,,,,
17,467441,高雄,局屬有人站,11.8,120.3125,22.7304,高雄市,楠梓區德民路28號,2022-01-24,,,467440,
18,467480,嘉義,局屬有人站,26.9,120.432906,23.495925,嘉義市,西區北新里海口寮路56號,1968-09-01,,,,
19,467490,臺中,局屬有人站,84.04,120.684075,24.145736,臺中市,北區精武路295號,1897-01-01,,2000年至2006年氣候年報之海拔高度誤植為34m。,,
20,467530,阿里山,局屬有人站,2413.4,120.813242,23.508208,嘉義縣,阿里山鄉中正村4鄰東阿里山73-1號,1933-04-01,,,,
21,467540,大武,局屬有人站,8.1,120.903789,22.355675,臺東縣,大武鄉大武街115號,1940-01-01,,,,
22,467550,玉山,局屬有人站,3844.8,120.959522,23.487614,南投縣,信義鄉玉山北峰1號,1943-10-01,,,,
23,467571,新竹,局屬有人站,26.9,121.014219,24.827853,新竹縣,竹北市北崙里3鄰光明五街60號,1991-07-01,,,,
24,467590,恆春,局屬有人站,22.3,120.746339,22.003897,屏東縣,恆春鎮天文路50號,1896-11-20,,,,
25,467610,成功,局屬有人站,33.5,121.373428,23.097486,臺東縣,成功鎮公民路84號,1940-01-01,,,,
26,467620,蘭嶼,局屬有人站,324.0,121.558339,22.036969,臺東縣,蘭嶼鄉紅頭村2號,1941-11-01,,,,
27,467650,日月潭,局屬有人站,1017.5,120.90805,23.881325,南投縣,魚池鄉水社村中山路270巷14號,1941-11-01,,,,
28,467660,臺東,局屬有人站,9.0,121.154586,22.752211,臺東縣,臺東市大同路106號,1901-01-01,,,,
30,467990,馬祖,局屬有人站,97.842,119.923419,26.169269,連江縣,南竿鄉四維村6鄰88號,2004-01-01,,,,
170,C0FA30,梧棲,局屬自動站,31.73,120.523381,24.256003,臺中市,梧棲區臺灣大道十段2號海港大樓6樓,2022-08-01,,本站站碼於2022/8/1由467770改為C0FA30。,467770,
387,C0T9I0,豐濱,局屬自動站,152.0,121.514806,23.583897,花蓮縣,豐濱鄉豐濱村,2004-06-01,,本站於2017/4/25起進行儀器汰換，於2017/6/3完成驗收。,,
437,C0V620,永安,局屬自動站,18.0,120.236856,22.82315,高雄市,永安區永安路32號(永安消防分隊),2013-12-01,,,,
438,C0V630,茄萣,局屬自動站,19.0,120.182608,22.906642,高雄市,茄萣區濱海路四段27號(茄萣區公所),2013-12-01,,,,
439,C0V640,湖內,局屬自動站,35.0,120.2445,22.887139,高雄市,湖內區中山路一段290之1號(湖街派出所),2013-12-01,,,,
440,C0V650,彌陀,局屬自動站,28.0,120.246361,22.783806,高雄市,彌陀區中正北路7號(彌陀消防分隊),2013-12-01,,,,
441,C0V660,岡山,局屬自動站,25.0,120.294958,22.797078,高雄市,岡山區岡山路341號(岡山地政事務所),2013-12-01,,,,
442,C0V680,仁武,局屬自動站,40.0,120.347722,22.701083,高雄市,仁武區中正路133號(仁武區公所),2013-12-01,,,,
443,C0V690,鼓山,局屬自動站,30.0,120.275575,22.623325,高雄市,鼓山區臨海一路61-1號(鼓山消防分隊),2013-12-01,,,,
444,C0V700,三民,局屬自動站,24.0,120.311233,22.645017,高雄市,三民區十全一路88號(十全消防分隊),2013-12-01,,,,
445,C0V710,苓雅,局屬自動站,34.0,120.330669,22.622742,高雄市,苓雅區三多一路162號(苓雅消防分隊),2013-12-01,,,,
446,C0V720,林園,局屬自動站,15.0,120.394511,22.507747,高雄市,林園區林園北路179號(林園區公所),2013-08-01,,,,
447,C0V730,大寮,局屬自動站,33.0,120.395717,22.605614,高雄市,大寮區鳳林三路492號(大寮區公所),2013-08-01,,,,
448,C0V740,旗山,局屬自動站,60.0,120.483597,22.888614,高雄市,旗山區延平一路499號(旗山區公所),2013-08-01,,,,
449,C0V750,路竹,局屬自動站,50.0,120.259439,22.854997,高雄市,路竹區國昌路76號(路竹區公所),2013-12-01,,,,
450,C0V760,橋頭,局屬自動站,30.0,120.30575,22.757806,高雄市,橋頭區隆豐路1號(橋頭區公所),2013-12-01,,,,
451,C0V770,大社,局屬自動站,26.0,120.346639,22.730306,高雄市,大社區自強街1號(大社區公所),2013-12-01,,,,
452,C0V790,萬山,局屬自動站,410.0,120.688056,22.905944,高雄市,茂林區萬山段710地號,2013-12-01,,,,
453,C0V800,六龜,局屬自動站,256.0,120.633583,22.997889,高雄市,六龜區民治路9號(六龜消防隊),2013-12-01,,,,
454,C0V810,左營,局屬自動站,32.0,120.28491,22.67491,高雄市,左營區左營大路1號(高雄市立海青高級工商職業學校資訊大樓樓頂),2015-09-21,,,,
455,C0V820,小林,局屬自動站,441.0,120.63325,23.148408,高雄市,甲仙區五里路24-2號（小林國小）,2018-12-20,,,,
456,C0V840,鳳鼻頭,局屬自動站,35.0,120.3591,22.5083,高雄市,小港區南星路107號,2022-12-26,,,,
457,C0V850,蚵仔寮,局屬自動站,22.0,120.2527,22.7256,高雄市,梓官區信蚵里廣澤路100號,2022-12-26,,,,
458,C0V860,南寮,局屬自動站,10.0,120.2339,22.7616,高雄市,彌陀區南寮里漁港1街62號,2022-12-26,,,,
459,C0V870,文安,局屬自動站,23.0,120.2164,22.8025,高雄市,彌陀區舊港橫路87號,2022-12-26,,,,
460,C0V880,興達,局屬自動站,19.0,120.2127,22.8778,高雄市,茄萣區順漁路100號,2022-12-26,,,,
461,C0V890,前鎮,局屬自動站,25.0,120.3117,22.5718,高雄市,前鎮區漁港北二路5號,2022-12-26,,,,
462,C0V900,汕尾,局屬自動站,6.0,120.4151,22.4782,高雄市,林園區,2022-12-26,,,,
463,C0W110,東莒,局屬自動站,16.0,119.98069,25.9652,連江縣,莒光鄉福正村1號(福正抽水機房，莒光遊客中心後方),2016-07-01,,,,
464,C0W120,西嶼,局屬自動站,58.0,119.468436,23.5626,澎湖縣,西嶼鄉195號(西嶼燈塔西方),2016-07-01,,,,
