,date,Temp,SunShineHour,GlobalRad,UV,degree,station,capacity
1357,2020-09-19,23.8,1.55,10.3,6.64,530409.0,彰化彰濱光電,99999.1
1358,2020-09-20,25.3,5.55,18.61,7.74,561332.0,彰化彰濱光電,99999.1
1359,2020-09-21,22.9,8.1,17.16,7.2,567657.0,彰化彰濱光電,99999.1
1360,2020-09-22,21.9,9.7,17.1,6.18,529747.0,彰化彰濱光電,99999.1
1361,2020-09-23,19.95,9.15,15.18,5.74,517737.0,彰化彰濱光電,99999.1
1362,2020-09-24,15.0,7.65,15.32,5.64,426338.0,彰化彰濱光電,99999.1
1363,2020-09-25,13.1,5.6,13.54,6.94,336278.0,彰化彰濱光電,99999.1
1364,2020-09-26,19.05,2.8,10.21,5.65,397822.0,彰化彰濱光電,99999.1
1365,2020-09-27,34.8,9.05,27.84,11.68,191115.0,彰化彰濱光電,99999.1
1366,2020-09-28,36.3,0.45,11.74,8.7,170209.0,彰化彰濱光電,99999.1
1367,2020-09-29,41.8,14.4,38.54,17.16,498241.0,彰化彰濱光電,99999.1
1368,2020-09-30,42.4,13.6,36.99,18.6,341404.0,彰化彰濱光電,99999.1
1369,2020-10-01,40.1,8.1,29.14,16.72,534101.0,彰化彰濱光電,99999.1
1370,2020-10-02,41.8,12.2,28.59,12.15,519015.0,彰化彰濱光電,99999.1
1371,2020-10-03,35.65,10.0,22.6,11.28,532433.0,彰化彰濱光電,99999.1
1372,2020-10-04,35.35,14.75,24.4,9.88,512756.0,彰化彰濱光電,99999.1
1373,2020-10-05,28.1,11.95,21.2,8.31,515025.0,彰化彰濱光電,99999.1
1374,2020-10-06,19.95,14.3,23.79,8.96,503063.0,彰化彰濱光電,99999.1
1375,2020-10-07,22.95,9.3,24.49,9.92,477333.0,彰化彰濱光電,99999.1
1376,2020-10-08,32.95,15.35,32.44,14.6,459894.0,彰化彰濱光電,99999.1
1377,2020-10-09,33.75,4.7,21.74,11.07,443601.0,彰化彰濱光電,99999.1
1378,2020-10-10,42.2,8.45,32.14,15.87,454690.0,彰化彰濱光電,99999.1
1379,2020-10-11,41.5,10.05,30.35,15.26,427304.0,彰化彰濱光電,99999.1
1380,2020-10-12,39.8,7.0,24.68,11.82,412322.0,彰化彰濱光電,99999.1
1381,2020-10-13,39.6,1.55,17.99,9.19,415681.0,彰化彰濱光電,99999.1
1382,2020-10-14,41.25,10.35,26.7,11.14,346733.0,彰化彰濱光電,99999.1
1383,2020-10-15,34.45,7.8,22.24,11.06,381438.0,彰化彰濱光電,99999.1
1384,2020-10-16,31.55,5.85,18.65,9.62,355777.0,彰化彰濱光電,99999.1
1385,2020-10-17,23.45,4.1,13.64,5.06,354539.0,彰化彰濱光電,99999.1
1386,2020-10-18,25.5,2.4,15.16,7.92,343785.0,彰化彰濱光電,99999.1
1387,2020-10-19,24.75,2.55,14.9,8.37,373528.0,彰化彰濱光電,99999.1
1388,2020-10-20,33.6,9.1,24.68,10.54,358713.0,彰化彰濱光電,99999.1
1389,2020-10-21,30.6,4.1,21.83,10.29,170936.0,彰化彰濱光電,99999.1
1390,2020-10-22,34.2,13.15,35.72,15.63,173789.0,彰化彰濱光電,99999.1
1391,2020-10-23,39.75,10.85,30.96,14.42,135744.0,彰化彰濱光電,99999.1
1392,2020-10-24,42.15,10.4,32.18,16.94,275117.0,彰化彰濱光電,99999.1
1393,2020-10-25,39.0,4.2,19.18,13.08,239761.0,彰化彰濱光電,99999.1
1394,2020-10-26,39.1,14.4,33.51,14.98,389319.0,彰化彰濱光電,99999.1
1395,2020-10-27,32.05,1.75,15.6,9.73,342202.0,彰化彰濱光電,99999.1
1396,2020-10-28,35.05,14.85,25.67,11.33,375188.0,彰化彰濱光電,99999.1
1397,2020-10-29,15.9,3.7,14.43,7.56,306472.0,彰化彰濱光電,99999.1
1398,2020-10-30,22.3,13.85,25.22,10.9,365146.0,彰化彰濱光電,99999.1
1399,2020-10-31,28.2,15.2,30.43,14.4,364359.0,彰化彰濱光電,99999.1
1400,2020-11-01,30.55,12.35,28.73,12.76,320006.0,彰化彰濱光電,99999.1
1401,2020-11-02,37.2,1.45,15.18,8.27,330395.0,彰化彰濱光電,99999.1
1402,2020-11-03,39.25,2.35,16.56,8.5,341730.0,彰化彰濱光電,99999.1
1403,2020-11-04,40.5,5.75,25.63,14.48,277507.0,彰化彰濱光電,99999.1
1404,2020-11-05,18.65,8.35,15.96,5.7,342422.0,彰化彰濱光電,99999.1
1405,2020-11-06,18.5,9.75,20.99,6.22,65184.0,彰化彰濱光電,99999.1
1406,2020-11-07,20.45,3.75,17.44,7.18,63572.0,彰化彰濱光電,99999.1
1407,2020-11-08,24.55,7.55,13.68,8.36,259506.0,彰化彰濱光電,99999.1
1408,2020-11-09,22.45,0.0,8.14,4.49,121720.0,彰化彰濱光電,99999.1
1409,2020-11-10,23.85,0.1,8.85,6.3,202799.0,彰化彰濱光電,99999.1
1410,2020-11-11,26.1,7.5,22.58,9.06,444346.0,彰化彰濱光電,99999.1
1411,2020-11-12,26.9,6.05,18.39,7.7,429217.0,彰化彰濱光電,99999.1
1412,2020-11-13,26.4,7.15,18.78,7.81,137549.0,彰化彰濱光電,99999.1
1413,2020-11-14,23.8,5.65,15.08,6.99,195170.0,彰化彰濱光電,99999.1
1414,2020-11-15,19.95,1.2,8.52,4.34,346733.0,彰化彰濱光電,99999.1
1415,2020-11-16,14.9,0.95,8.02,3.47,357397.0,彰化彰濱光電,99999.1
1416,2020-11-17,19.05,0.15,6.1,3.44,388320.0,彰化彰濱光電,99999.1
1417,2020-11-18,20.4,7.75,18.52,7.34,364147.0,彰化彰濱光電,99999.1
1418,2020-11-19,21.25,7.0,19.94,7.17,401337.0,彰化彰濱光電,99999.1
1419,2020-11-20,21.3,2.25,13.28,6.4,327766.0,彰化彰濱光電,99999.1
1420,2020-11-21,26.2,10.1,27.26,9.25,395155.0,彰化彰濱光電,99999.1
1421,2020-11-22,22.65,0.0,3.03,2.1,297388.0,彰化彰濱光電,99999.1
1422,2020-11-23,27.15,7.0,22.74,7.86,240316.0,彰化彰濱光電,99999.1
1423,2020-11-24,24.0,2.6,12.69,7.12,379775.0,彰化彰濱光電,99999.1
1424,2020-11-25,25.75,5.8,16.22,6.03,355622.0,彰化彰濱光電,99999.1
1425,2020-11-26,21.85,3.95,12.32,4.81,353307.0,彰化彰濱光電,99999.1
1426,2020-11-27,21.1,1.0,8.56,4.58,349592.0,彰化彰濱光電,99999.1
1427,2020-11-28,17.05,9.3,16.08,5.7,359029.0,彰化彰濱光電,99999.1
1428,2020-11-29,17.35,3.25,11.96,6.24,379642.0,彰化彰濱光電,99999.1
1429,2020-11-30,20.85,1.75,9.02,5.14,185376.0,彰化彰濱光電,99999.1
1430,2020-12-01,21.7,9.95,22.24,8.72,345178.0,彰化彰濱光電,99999.1
1431,2020-12-02,20.9,0.4,7.56,5.18,367448.0,彰化彰濱光電,99999.1
1432,2020-12-03,24.25,1.5,10.98,8.75,122351.0,彰化彰濱光電,99999.1
1433,2020-12-04,27.2,9.3,25.92,11.32,145767.0,彰化彰濱光電,99999.1
1434,2020-12-05,25.7,2.75,12.03,6.27,257318.0,彰化彰濱光電,99999.1
1435,2020-12-06,23.55,0.4,9.85,5.94,258634.0,彰化彰濱光電,99999.1
1436,2020-12-07,24.55,6.4,16.57,7.14,84480.0,彰化彰濱光電,99999.1
1437,2020-12-08,22.0,5.1,14.92,6.28,84557.0,彰化彰濱光電,99999.1
1438,2020-12-09,19.6,1.95,9.68,3.94,97899.0,彰化彰濱光電,99999.1
1439,2020-12-10,18.8,8.5,14.61,5.64,167137.0,彰化彰濱光電,99999.1
1440,2020-12-11,15.55,8.85,15.14,5.12,177205.0,彰化彰濱光電,99999.1
1441,2020-12-12,14.4,8.7,18.55,6.99,379219.0,彰化彰濱光電,99999.1
1442,2020-12-13,19.45,0.7,5.98,3.22,359942.0,彰化彰濱光電,99999.1
1443,2020-12-14,35.9,3.4,20.8,10.95,308986.0,彰化彰濱光電,99999.1
1444,2020-12-15,33.3,0.0,5.89,5.39,355150.0,彰化彰濱光電,99999.1
1445,2020-12-16,42.05,12.95,37.11,16.82,265537.0,彰化彰濱光電,99999.1
1446,2020-12-17,41.8,12.2,34.08,18.78,340012.0,彰化彰濱光電,99999.1
1447,2020-12-18,41.15,12.7,33.79,15.9,134526.0,彰化彰濱光電,99999.1
1448,2020-12-19,40.6,10.05,26.12,12.43,153100.0,彰化彰濱光電,99999.1
1449,2020-12-20,36.0,12.55,25.28,11.5,323021.0,彰化彰濱光電,99999.1
1450,2020-12-21,36.65,14.65,23.96,9.92,91456.0,彰化彰濱光電,99999.1
1451,2020-12-22,26.85,11.4,20.42,9.31,350258.0,彰化彰濱光電,99999.1
1452,2020-12-23,22.6,14.5,24.28,8.72,64742.0,彰化彰濱光電,99999.1
1453,2020-12-24,21.95,11.6,26.36,10.48,274118.0,彰化彰濱光電,99999.1
1454,2020-12-25,33.0,12.3,29.61,13.15,373775.0,彰化彰濱光電,99999.1
1455,2020-12-26,32.8,4.7,20.42,9.98,377876.0,彰化彰濱光電,99999.1
1456,2020-12-27,42.1,11.2,34.9,16.82,130215.0,彰化彰濱光電,99999.1
1457,2020-12-28,39.7,3.55,17.49,10.57,295803.0,彰化彰濱光電,99999.1
1458,2020-12-29,39.6,6.3,24.07,13.63,312356.0,彰化彰濱光電,99999.1
1459,2020-12-30,38.4,8.6,26.03,14.0,287914.0,彰化彰濱光電,99999.1
1460,2020-12-31,41.25,12.0,27.78,12.6,123877.0,彰化彰濱光電,99999.1
1461,2021-01-01,34.85,12.8,26.66,11.58,336615.0,彰化彰濱光電,99999.1
1462,2021-01-02,32.8,14.45,25.65,9.7,380017.0,彰化彰濱光電,99999.1
1463,2021-01-03,25.65,6.1,17.19,7.15,379278.0,彰化彰濱光電,99999.1
1464,2021-01-04,26.1,11.85,24.02,9.51,134658.0,彰化彰濱光電,99999.1
1465,2021-01-05,23.55,0.15,8.74,8.2,291609.0,彰化彰濱光電,99999.1
1466,2021-01-06,32.55,13.8,31.48,13.33,63141.0,彰化彰濱光電,99999.1
1467,2021-01-07,27.7,0.35,7.76,4.88,276328.0,彰化彰濱光電,99999.1
1468,2021-01-08,36.9,6.0,26.4,11.48,114009.0,彰化彰濱光電,99999.1
1469,2021-01-09,40.1,11.7,32.22,15.02,384623.0,彰化彰濱光電,99999.1
1470,2021-01-10,41.5,7.75,25.3,14.9,380928.0,彰化彰濱光電,99999.1
1471,2021-01-11,40.35,8.85,26.45,14.24,70195.0,彰化彰濱光電,99999.1
1472,2021-01-12,39.5,13.55,32.14,14.65,390900.0,彰化彰濱光電,99999.1
1473,2021-01-13,33.2,9.25,23.7,11.94,471650.0,彰化彰濱光電,99999.1
1474,2021-01-14,34.6,14.65,25.16,10.62,449904.0,彰化彰濱光電,99999.1
1475,2021-01-15,19.4,8.85,19.56,9.01,432883.0,彰化彰濱光電,99999.1
1476,2021-01-16,24.0,14.55,25.14,10.46,403238.0,彰化彰濱光電,99999.1
1477,2021-01-17,28.0,14.75,29.62,14.24,395203.0,彰化彰濱光電,99999.1
1478,2021-01-18,30.15,11.5,26.01,11.62,374140.0,彰化彰濱光電,99999.1
1479,2021-01-19,36.8,1.15,9.94,4.53,373603.0,彰化彰濱光電,99999.1
1480,2021-01-20,36.25,3.5,10.8,7.09,279619.0,彰化彰濱光電,99999.1
1481,2021-01-21,41.55,14.5,38.61,17.6,206795.0,彰化彰濱光電,99999.1
1482,2021-01-22,16.1,7.3,15.5,5.07,120490.0,彰化彰濱光電,99999.1
1483,2021-01-23,20.5,5.15,14.4,5.24,223920.0,彰化彰濱光電,99999.1
1484,2021-01-24,21.35,2.8,14.96,5.38,405945.0,彰化彰濱光電,99999.1
1485,2021-01-25,23.45,2.5,5.86,3.98,381535.0,彰化彰濱光電,99999.1
1486,2021-01-26,21.65,0.15,11.44,5.13,268788.0,彰化彰濱光電,99999.1
1487,2021-01-27,25.6,1.65,16.4,9.16,376800.0,彰化彰濱光電,99999.1
1488,2021-01-28,26.7,8.75,25.48,11.0,339417.0,彰化彰濱光電,99999.1
1489,2021-01-29,26.85,5.35,17.52,8.26,355354.0,彰化彰濱光電,99999.1
1490,2021-01-30,26.7,8.25,19.54,9.17,412369.0,彰化彰濱光電,99999.1
1491,2021-01-31,23.1,4.65,13.42,5.98,305462.0,彰化彰濱光電,99999.1
1492,2021-02-01,19.75,3.1,11.33,5.28,333591.0,彰化彰濱光電,99999.1
1493,2021-02-02,15.55,4.8,12.22,4.38,408221.0,彰化彰濱光電,99999.1
1494,2021-02-03,18.65,2.25,9.48,2.4,405264.0,彰化彰濱光電,99999.1
1495,2021-02-04,20.1,8.05,18.94,7.52,406178.0,彰化彰濱光電,99999.1
1496,2021-02-05,19.1,1.05,8.63,6.64,379248.0,彰化彰濱光電,99999.1
1497,2021-02-06,22.1,3.5,15.6,7.46,408307.0,彰化彰濱光電,99999.1
1498,2021-02-07,26.15,5.85,20.48,7.64,168355.0,彰化彰濱光電,99999.1
1499,2021-02-08,22.8,0.0,4.5,2.01,382045.0,彰化彰濱光電,99999.1
1500,2021-02-09,26.1,3.7,15.82,7.86,377183.0,彰化彰濱光電,99999.1
1501,2021-02-10,24.4,5.65,18.06,9.16,184963.0,彰化彰濱光電,99999.1
1502,2021-02-11,25.8,6.1,17.89,6.42,92527.0,彰化彰濱光電,99999.1
1503,2021-02-12,21.8,5.4,16.22,6.98,73239.0,彰化彰濱光電,99999.1
1504,2021-02-13,21.1,5.35,12.28,5.25,282837.0,彰化彰濱光電,99999.1
1505,2021-02-14,18.8,9.45,16.47,6.06,224936.0,彰化彰濱光電,99999.1
1506,2021-02-15,17.85,0.15,8.21,4.66,448943.0,彰化彰濱光電,99999.1
1507,2021-02-16,21.45,7.6,19.32,8.89,457545.0,彰化彰濱光電,99999.1
1508,2021-02-17,22.35,7.2,18.87,7.28,491117.0,彰化彰濱光電,99999.1
1509,2021-02-18,22.5,1.15,10.46,5.61,512266.0,彰化彰濱光電,99999.1
1510,2021-02-19,22.55,0.65,4.34,3.4,483897.0,彰化彰濱光電,99999.1
1511,2021-02-20,27.05,7.15,23.4,10.47,480432.0,彰化彰濱光電,99999.1
1512,2021-02-21,25.85,0.9,12.16,6.26,488197.0,彰化彰濱光電,99999.1
1513,2021-02-22,23.9,1.15,11.38,6.57,473164.0,彰化彰濱光電,99999.1
1514,2021-02-23,23.2,5.7,18.42,9.0,355624.0,彰化彰濱光電,99999.1
1515,2021-02-24,21.9,5.4,14.42,5.68,124204.0,彰化彰濱光電,99999.1
1516,2021-02-25,19.8,3.95,11.86,5.94,330713.0,彰化彰濱光電,99999.1
1517,2021-02-26,17.95,2.5,8.33,3.7,358532.0,彰化彰濱光電,99999.1
1518,2021-02-27,16.3,6.1,13.47,5.36,249217.0,彰化彰濱光電,99999.1
1519,2021-02-28,15.85,9.6,18.02,6.33,402528.0,彰化彰濱光電,99999.1
1520,2021-03-01,20.75,3.0,14.01,5.42,379374.0,彰化彰濱光電,99999.1
1521,2021-03-02,36.45,12.15,34.94,14.38,396085.0,彰化彰濱光電,99999.1
1522,2021-03-03,36.25,3.15,22.63,11.34,143137.0,彰化彰濱光電,99999.1
1523,2021-03-04,42.0,12.75,34.08,15.41,225993.0,彰化彰濱光電,99999.1
1524,2021-03-05,41.2,11.5,33.71,17.55,333178.0,彰化彰濱光電,99999.1
1525,2021-03-06,40.35,9.25,25.6,13.74,343179.0,彰化彰濱光電,99999.1
1526,2021-03-07,40.95,12.95,30.89,14.39,134862.0,彰化彰濱光電,99999.1
1527,2021-03-08,36.6,11.2,25.18,12.77,392448.0,彰化彰濱光電,99999.1
1528,2021-03-09,36.95,11.7,20.52,8.57,294932.0,彰化彰濱光電,99999.1
1529,2021-03-10,26.15,6.5,17.5,8.58,473646.0,彰化彰濱光電,99999.1
1530,2021-03-11,25.55,14.5,24.88,9.86,339120.0,彰化彰濱光電,99999.1
1531,2021-03-12,22.45,14.3,25.78,9.38,388301.0,彰化彰濱光電,99999.1
1532,2021-03-13,33.85,13.95,29.53,11.88,470352.0,彰化彰濱光電,99999.1
1533,2021-03-14,34.7,6.95,23.35,10.26,522470.0,彰化彰濱光電,99999.1
1534,2021-03-15,42.55,9.5,31.13,17.26,436376.0,彰化彰濱光電,99999.1
1535,2021-03-16,38.25,1.45,12.1,7.62,515529.0,彰化彰濱光電,99999.1
1536,2021-03-17,39.8,6.75,22.66,10.0,312375.0,彰化彰濱光電,99999.1
1537,2021-03-18,39.85,13.05,33.62,15.46,279715.0,彰化彰濱光電,99999.1
1538,2021-03-19,41.25,9.5,26.65,13.34,351581.0,彰化彰濱光電,99999.1
1539,2021-03-20,35.55,7.65,21.28,11.07,373720.0,彰化彰濱光電,99999.1
1540,2021-03-21,33.45,6.85,19.35,8.39,391575.0,彰化彰濱光電,99999.1
1541,2021-03-22,26.1,0.0,7.96,3.92,55190.0,彰化彰濱光電,99999.1
1542,2021-03-23,26.85,8.75,21.24,8.94,161299.0,彰化彰濱光電,99999.1
1543,2021-03-24,16.65,0.0,4.84,3.42,131367.0,彰化彰濱光電,99999.1
1544,2021-03-25,33.65,12.6,28.82,11.63,590199.0,彰化彰濱光電,99999.1
1545,2021-03-26,30.95,5.2,23.89,11.94,465150.0,彰化彰濱光電,99999.1
1546,2021-03-27,37.65,14.0,38.3,16.48,503673.0,彰化彰濱光電,99999.1
1547,2021-03-28,40.9,11.8,34.54,14.99,472080.0,彰化彰濱光電,99999.1
1548,2021-03-29,41.35,9.8,29.66,18.0,422755.0,彰化彰濱光電,99999.1
1549,2021-03-30,41.05,11.75,33.9,18.2,194573.0,彰化彰濱光電,99999.1
1550,2021-03-31,38.65,10.5,29.58,14.32,425326.0,彰化彰濱光電,99999.1
1551,2021-04-01,33.95,6.5,18.4,10.12,178242.0,彰化彰濱光電,99999.1
1552,2021-04-02,34.75,11.2,21.62,10.92,482428.0,彰化彰濱光電,99999.1
1553,2021-04-03,22.85,14.05,23.87,8.82,440612.0,彰化彰濱光電,99999.1
1554,2021-04-04,25.9,6.0,19.37,10.24,402125.0,彰化彰濱光電,99999.1
1555,2021-04-05,26.0,13.8,29.69,14.22,471102.0,彰化彰濱光電,99999.1
1556,2021-04-06,32.4,7.35,22.27,11.96,506468.0,彰化彰濱光電,99999.1
1557,2021-04-07,32.5,0.0,4.35,3.2,346282.0,彰化彰濱光電,99999.1
1558,2021-04-08,37.9,7.9,28.1,12.93,287098.0,彰化彰濱光電,99999.1
1559,2021-04-09,41.55,11.6,33.0,15.29,390346.0,彰化彰濱光電,99999.1
1560,2021-04-10,14.75,3.35,11.23,4.53,423187.0,彰化彰濱光電,99999.1
1561,2021-04-11,20.9,8.55,20.25,6.18,319489.0,彰化彰濱光電,99999.1
1562,2021-04-12,21.6,8.1,18.32,6.76,464207.0,彰化彰濱光電,99999.1
1563,2021-04-13,22.9,2.7,7.96,4.64,462990.0,彰化彰濱光電,99999.1
1564,2021-04-14,24.3,8.0,21.53,7.54,406290.0,彰化彰濱光電,99999.1
1565,2021-04-15,26.45,3.5,19.55,10.94,456490.0,彰化彰濱光電,99999.1
1566,2021-04-16,26.85,5.05,18.24,7.66,500861.0,彰化彰濱光電,99999.1
1567,2021-04-17,27.65,6.75,20.88,10.32,398726.0,彰化彰濱光電,99999.1
1568,2021-04-18,27.15,6.35,18.56,9.04,361671.0,彰化彰濱光電,99999.1
1569,2021-04-19,20.8,2.75,11.41,5.28,400724.0,彰化彰濱光電,99999.1
1570,2021-04-20,21.4,5.2,14.46,6.83,461521.0,彰化彰濱光電,99999.1
1571,2021-04-21,15.15,8.7,16.69,5.52,481172.0,彰化彰濱光電,99999.1
1572,2021-04-22,19.05,3.1,11.31,4.5,265682.0,彰化彰濱光電,99999.1
1573,2021-04-23,18.65,6.8,16.88,6.76,337547.0,彰化彰濱光電,99999.1
1574,2021-04-24,14.8,2.7,12.57,5.32,435465.0,彰化彰濱光電,99999.1
1575,2021-04-25,22.95,3.4,17.19,6.44,53711.0,彰化彰濱光電,99999.1
1576,2021-04-26,25.85,3.65,15.36,5.79,445911.0,彰化彰濱光電,99999.1
1577,2021-04-27,24.45,1.35,12.18,6.17,232723.0,彰化彰濱光電,99999.1
1578,2021-04-28,25.75,3.75,16.22,7.04,122257.0,彰化彰濱光電,99999.1
1579,2021-04-29,24.85,5.1,16.29,6.9,193739.0,彰化彰濱光電,99999.1
1580,2021-04-30,25.95,7.85,19.69,7.33,546855.0,彰化彰濱光電,99999.1
1581,2021-05-01,22.0,8.65,19.28,7.58,394039.0,彰化彰濱光電,99999.1
1582,2021-05-02,22.2,6.95,15.4,5.99,437338.0,彰化彰濱光電,99999.1
1583,2021-05-03,19.2,6.9,14.88,6.06,215532.0,彰化彰濱光電,99999.1
1584,2021-05-04,15.1,2.4,8.82,3.94,338131.0,彰化彰濱光電,99999.1
1585,2021-05-05,19.85,4.15,13.6,8.19,333744.0,彰化彰濱光電,99999.1
1586,2021-05-06,23.9,10.9,23.84,8.6,543677.0,彰化彰濱光電,99999.1
1587,2021-05-07,21.95,0.25,7.49,4.8,516528.0,彰化彰濱光電,99999.1
1588,2021-05-08,21.85,0.05,5.68,3.04,452919.0,彰化彰濱光電,99999.1
1589,2021-05-09,27.05,8.15,24.3,11.34,495466.0,彰化彰濱光電,99999.1
1590,2021-05-10,26.0,3.6,17.75,8.57,458178.0,彰化彰濱光電,99999.1
1591,2021-05-11,24.4,0.85,11.66,6.4,480375.0,彰化彰濱光電,99999.1
1592,2021-05-12,21.35,1.1,9.32,4.28,509684.0,彰化彰濱光電,99999.1
1593,2021-05-13,21.55,4.35,13.71,6.0,492950.0,彰化彰濱光電,99999.1
1594,2021-05-14,20.05,6.5,12.4,5.49,499796.0,彰化彰濱光電,99999.1
1595,2021-05-15,18.8,3.25,9.65,4.66,490136.0,彰化彰濱光電,99999.1
1596,2021-05-16,17.25,9.95,16.8,6.08,494852.0,彰化彰濱光電,99999.1
1597,2021-05-17,16.75,9.55,18.12,6.5,466531.0,彰化彰濱光電,99999.1
1598,2021-05-18,22.1,8.4,17.88,5.62,408990.0,彰化彰濱光電,99999.1
1599,2021-05-19,35.0,9.05,27.06,10.39,504797.0,彰化彰濱光電,99999.1
1600,2021-05-20,35.5,0.05,9.76,5.5,409757.0,彰化彰濱光電,99999.1
1601,2021-05-21,41.2,8.4,25.74,15.3,498028.0,彰化彰濱光電,99999.1
1602,2021-05-22,41.35,10.3,30.52,16.04,423224.0,彰化彰濱光電,99999.1
1603,2021-05-23,41.1,10.7,29.53,14.21,541015.0,彰化彰濱光電,99999.1
1604,2021-05-24,40.45,14.05,30.08,14.04,552845.0,彰化彰濱光電,99999.1
1605,2021-05-25,37.3,4.1,18.48,10.9,593259.0,彰化彰濱光電,99999.1
1606,2021-05-26,37.5,9.1,19.66,8.03,552315.0,彰化彰濱光電,99999.1
1607,2021-05-27,24.15,0.0,4.26,2.88,553018.0,彰化彰濱光電,99999.1
1608,2021-05-28,30.1,5.05,19.4,9.68,523095.0,彰化彰濱光電,99999.1
1609,2021-05-29,24.9,15.8,30.92,11.6,211900.0,彰化彰濱光電,99999.1
