,date,Temp,SunShineHour,GlobalRad,UV,degree,station,capacity
1610,2021-05-30,28.8,10.8,27.98,11.89,102939.0,彰化彰濱光電,99999.1
1611,2021-05-31,36.35,12.0,33.5,15.23,152860.0,彰化彰濱光電,99999.1
1612,2021-06-01,42.6,12.05,32.78,15.7,444326.0,彰化彰濱光電,99999.1
1613,2021-06-02,36.85,0.05,7.58,-45.83,508090.0,彰化彰濱光電,99999.1
1614,2021-06-03,41.0,12.9,32.54,13.62,592415.0,彰化彰濱光電,99999.1
1615,2021-06-04,40.75,11.55,31.58,13.24,472848.0,彰化彰濱光電,99999.1
1616,2021-06-05,40.4,7.9,21.26,9.04,185346.0,彰化彰濱光電,99999.1
1617,2021-06-06,35.2,12.85,27.06,12.84,91265.0,彰化彰濱光電,99999.1
1618,2021-06-07,33.5,11.6,22.16,8.88,285255.0,彰化彰濱光電,99999.1
1619,2021-06-08,27.2,0.0,5.42,3.1,574024.0,彰化彰濱光電,99999.1
1620,2021-06-09,25.25,0.9,9.68,6.58,559286.0,彰化彰濱光電,99999.1
1621,2021-06-10,17.85,0.0,4.19,3.54,569144.0,彰化彰濱光電,99999.1
1622,2021-06-11,34.55,8.6,27.98,14.63,589738.0,彰化彰濱光電,99999.1
1623,2021-06-12,34.2,7.35,26.07,12.9,565593.0,彰化彰濱光電,99999.1
1624,2021-06-13,35.8,2.4,22.56,10.69,582141.0,彰化彰濱光電,99999.1
1625,2021-06-14,40.05,9.05,31.6,15.72,508475.0,彰化彰濱光電,99999.1
1626,2021-06-15,42.5,13.8,36.77,18.74,514040.0,彰化彰濱光電,99999.1
1627,2021-06-16,41.5,14.8,35.14,15.04,285160.0,彰化彰濱光電,99999.1
1628,2021-06-17,37.85,12.95,30.67,13.44,559795.0,彰化彰濱光電,99999.1
1629,2021-06-18,34.9,12.2,24.02,10.9,564441.0,彰化彰濱光電,99999.1
1630,2021-06-19,35.0,10.7,20.57,9.78,350295.0,彰化彰濱光電,99999.1
1631,2021-06-20,23.4,10.55,20.58,8.43,330000.0,彰化彰濱光電,99999.1
1632,2021-06-21,25.75,12.0,23.55,9.93,62487.0,彰化彰濱光電,99999.1
1633,2021-06-22,22.35,0.7,9.61,5.1,118655.0,彰化彰濱光電,99999.1
1634,2021-06-23,35.15,10.25,27.04,11.41,120932.0,彰化彰濱光電,99999.1
1635,2021-06-24,34.55,4.4,22.61,10.66,306412.0,彰化彰濱光電,99999.1
1636,2021-06-25,39.6,7.65,28.26,14.82,348057.0,彰化彰濱光電,99999.1
1637,2021-06-26,41.5,9.85,30.24,14.57,284207.0,彰化彰濱光電,99999.1
1638,2021-06-27,15.95,8.4,16.76,5.04,430407.0,彰化彰濱光電,99999.1
1639,2021-06-28,19.1,0.95,7.85,3.54,257109.0,彰化彰濱光電,99999.1
1640,2021-06-29,20.2,4.0,13.74,5.81,362889.0,彰化彰濱光電,99999.1
1641,2021-06-30,18.45,0.0,2.5,2.28,568666.0,彰化彰濱光電,99999.1
1642,2021-07-01,24.85,2.9,16.44,6.54,595402.0,彰化彰濱光電,99999.1
1643,2021-07-02,26.45,5.75,20.48,9.69,578073.0,彰化彰濱光電,99999.1
1644,2021-07-03,26.85,1.7,16.33,10.01,580484.0,彰化彰濱光電,99999.1
1645,2021-07-04,26.6,0.8,10.66,6.43,562386.0,彰化彰濱光電,99999.1
1646,2021-07-05,27.2,8.0,20.48,8.37,603753.0,彰化彰濱光電,99999.1
1647,2021-07-06,20.4,7.6,18.2,6.92,485365.0,彰化彰濱光電,99999.1
1648,2021-07-07,20.6,7.1,15.24,6.38,511085.0,彰化彰濱光電,99999.1
1649,2021-07-08,15.55,9.35,16.07,5.22,601094.0,彰化彰濱光電,99999.1
1650,2021-07-09,18.25,2.9,11.04,5.51,598023.0,彰化彰濱光電,99999.1
1651,2021-07-10,14.85,0.05,3.07,3.03,554832.0,彰化彰濱光電,99999.1
1652,2021-07-11,15.35,8.3,22.05,7.46,509749.0,彰化彰濱光電,99999.1
1653,2021-07-12,23.85,2.55,14.76,7.5,558240.0,彰化彰濱光電,99999.1
1654,2021-07-13,26.2,6.8,20.05,7.52,562001.0,彰化彰濱光電,99999.1
1655,2021-07-14,24.5,2.85,12.13,7.12,597966.0,彰化彰濱光電,99999.1
1656,2021-07-15,24.7,2.9,14.77,8.7,515022.0,彰化彰濱光電,99999.1
1657,2021-07-16,24.6,1.7,12.25,6.04,557242.0,彰化彰濱光電,99999.1
1658,2021-07-17,26.0,7.15,18.54,7.6,555955.0,彰化彰濱光電,99999.1
1659,2021-07-18,22.5,5.9,16.04,7.03,531101.0,彰化彰濱光電,99999.1
1660,2021-07-19,20.2,8.2,17.06,6.68,515724.0,彰化彰濱光電,99999.1
1661,2021-07-20,21.3,7.65,14.63,5.93,449607.0,彰化彰濱光電,99999.1
1662,2021-07-21,13.5,3.0,11.09,5.38,587856.0,彰化彰濱光電,99999.1
1663,2021-07-22,19.3,7.85,20.04,9.76,445432.0,彰化彰濱光電,99999.1
1664,2021-07-23,22.15,6.55,20.63,8.91,461490.0,彰化彰濱光電,99999.1
1665,2021-07-24,24.5,6.15,19.2,8.94,465388.0,彰化彰濱光電,99999.1
1666,2021-07-25,22.25,1.1,9.8,4.7,512658.0,彰化彰濱光電,99999.1
1667,2021-07-26,26.85,0.25,13.0,6.08,485251.0,彰化彰濱光電,99999.1
1668,2021-07-27,25.65,2.85,15.88,8.96,552806.0,彰化彰濱光電,99999.1
1669,2021-07-28,25.95,6.15,17.3,8.9,538118.0,彰化彰濱光電,99999.1
1670,2021-07-29,23.05,2.45,13.12,5.66,540068.0,彰化彰濱光電,99999.1
1671,2021-07-30,22.0,7.15,16.1,6.02,349084.0,彰化彰濱光電,99999.1
1672,2021-07-31,22.25,9.8,16.39,6.48,209819.0,彰化彰濱光電,99999.1
1673,2021-08-01,19.1,6.15,11.73,4.19,103711.0,彰化彰濱光電,99999.1
1674,2021-08-02,19.4,7.2,14.78,5.78,132048.0,彰化彰濱光電,99999.1
1675,2021-08-03,17.95,10.0,19.6,7.32,467931.0,彰化彰濱光電,99999.1
1676,2021-08-04,23.15,7.75,18.28,7.22,413895.0,彰化彰濱光電,99999.1
1677,2021-08-05,33.6,6.05,24.66,11.13,141370.0,彰化彰濱光電,99999.1
1678,2021-08-06,34.85,0.0,4.44,2.56,10435.0,彰化彰濱光電,99999.1
1679,2021-08-07,41.95,10.85,31.29,14.67,89030.0,彰化彰濱光電,99999.1
1680,2021-08-08,42.2,11.25,30.52,17.59,378019.0,彰化彰濱光電,99999.1
1681,2021-08-09,39.55,3.75,18.74,10.3,265198.0,彰化彰濱光電,99999.1
1682,2021-08-10,39.5,12.15,27.74,13.8,473653.0,彰化彰濱光電,99999.1
1683,2021-08-11,34.75,2.35,17.57,10.71,504326.0,彰化彰濱光電,99999.1
1684,2021-08-12,36.1,14.2,24.24,9.76,517506.0,彰化彰濱光電,99999.1
1685,2021-08-13,27.65,11.2,21.72,9.28,507322.0,彰化彰濱光電,99999.1
1686,2021-08-14,29.7,0.8,10.15,6.23,474338.0,彰化彰濱光電,99999.1
1687,2021-08-15,27.8,15.85,31.34,12.16,577756.0,彰化彰濱光電,99999.1
1688,2021-08-16,21.75,0.0,3.29,2.42,570431.0,彰化彰濱光電,99999.1
1689,2021-08-17,36.2,9.05,29.15,13.4,559270.0,彰化彰濱光電,99999.1
1690,2021-08-18,42.2,8.85,29.38,13.7,244552.0,彰化彰濱光電,99999.1
1691,2021-08-19,35.85,0.3,9.38,-44.61,589949.0,彰化彰濱光電,99999.1
1692,2021-08-20,39.5,4.2,23.49,13.01,579927.0,彰化彰濱光電,99999.1
1693,2021-08-21,40.4,13.65,34.92,15.73,483419.0,彰化彰濱光電,99999.1
1694,2021-08-22,40.5,14.25,30.72,13.04,562386.0,彰化彰濱光電,99999.1
1695,2021-08-23,31.7,0.1,8.44,5.08,538455.0,彰化彰濱光電,99999.1
1696,2021-08-24,29.9,9.8,20.74,8.12,424760.0,彰化彰濱光電,99999.1
1697,2021-08-25,27.45,0.0,8.62,4.79,529133.0,彰化彰濱光電,99999.1
1698,2021-08-26,24.8,0.45,8.41,6.69,553795.0,彰化彰濱光電,99999.1
1699,2021-08-27,21.65,0.0,5.5,3.65,575136.0,彰化彰濱光電,99999.1
1700,2021-08-28,32.35,3.2,19.27,13.22,549225.0,彰化彰濱光電,99999.1
1701,2021-08-29,37.75,9.55,31.99,16.01,534680.0,彰化彰濱光電,99999.1
1702,2021-08-30,35.75,1.7,19.01,9.65,280848.0,彰化彰濱光電,99999.1
1703,2021-08-31,40.2,10.15,32.63,17.61,498682.0,彰化彰濱光電,99999.1
1704,2021-09-01,43.6,15.0,39.59,18.12,477438.0,彰化彰濱光電,99999.1
1705,2021-09-02,42.6,14.95,36.23,18.24,491359.0,彰化彰濱光電,99999.1
1706,2021-09-03,37.9,11.65,27.58,12.54,524632.0,彰化彰濱光電,99999.1
1707,2021-09-04,37.4,4.4,17.98,9.51,560583.0,彰化彰濱光電,99999.1
1708,2021-09-05,34.55,1.8,12.6,7.05,503212.0,彰化彰濱光電,99999.1
1709,2021-09-06,21.6,14.15,25.54,9.25,540731.0,彰化彰濱光電,99999.1
1710,2021-09-07,27.75,12.8,24.86,11.18,556455.0,彰化彰濱光電,99999.1
1711,2021-09-08,22.6,10.35,27.11,13.48,528720.0,彰化彰濱光電,99999.1
1712,2021-09-09,36.85,15.25,30.67,12.68,473567.0,彰化彰濱光電,99999.1
1713,2021-09-10,34.15,4.95,19.03,8.27,518688.0,彰化彰濱光電,99999.1
1714,2021-09-11,40.05,3.65,22.77,13.23,449980.0,彰化彰濱光電,99999.1
1715,2021-09-12,41.85,11.2,33.66,15.82,321572.0,彰化彰濱光電,99999.1
1716,2021-09-13,15.4,4.55,14.06,4.5,377817.0,彰化彰濱光電,99999.1
1717,2021-09-14,19.3,4.85,16.09,5.35,528011.0,彰化彰濱光電,99999.1
1718,2021-09-15,20.6,5.4,13.56,6.16,510308.0,彰化彰濱光電,99999.1
1719,2021-09-16,19.1,0.05,4.62,3.82,416987.0,彰化彰濱光電,99999.1
1720,2021-09-17,24.95,5.05,20.1,7.05,408460.0,彰化彰濱光電,99999.1
1721,2021-09-18,26.2,7.3,22.68,11.52,489492.0,彰化彰濱光電,99999.1
1722,2021-09-19,27.0,4.05,15.26,9.24,520052.0,彰化彰濱光電,99999.1
1723,2021-09-20,25.2,1.35,10.32,7.28,491098.0,彰化彰濱光電,99999.1
1724,2021-09-21,27.5,7.35,18.5,7.51,450326.0,彰化彰濱光電,99999.1
1725,2021-09-22,20.6,7.55,17.04,7.48,519889.0,彰化彰濱光電,99999.1
1726,2021-09-23,18.5,6.8,16.01,6.28,482862.0,彰化彰濱光電,99999.1
1727,2021-09-24,16.95,8.8,15.78,5.72,500131.0,彰化彰濱光電,99999.1
1728,2021-09-25,18.15,8.65,17.43,6.57,507274.0,彰化彰濱光電,99999.1
1729,2021-09-26,16.8,4.2,15.87,5.96,502540.0,彰化彰濱光電,99999.1
1730,2021-09-27,17.25,11.15,26.84,9.24,510326.0,彰化彰濱光電,99999.1
1731,2021-09-28,23.95,6.95,21.42,8.64,479903.0,彰化彰濱光電,99999.1
1732,2021-09-29,26.3,7.45,23.28,8.4,496175.0,彰化彰濱光電,99999.1
1733,2021-09-30,24.9,2.4,14.07,6.83,488506.0,彰化彰濱光電,99999.1
1734,2021-10-01,25.0,1.45,14.12,7.18,465888.0,彰化彰濱光電,99999.1
1735,2021-10-02,24.4,2.5,10.45,5.98,482131.0,彰化彰濱光電,99999.1
1736,2021-10-03,26.1,8.3,21.38,8.43,481489.0,彰化彰濱光電,99999.1
1737,2021-10-04,22.75,8.7,18.6,7.14,476256.0,彰化彰濱光電,99999.1
1738,2021-10-05,18.9,3.55,10.12,4.19,470102.0,彰化彰濱光電,99999.1
1739,2021-10-06,21.25,2.15,10.74,5.9,482295.0,彰化彰濱光電,99999.1
1740,2021-10-07,15.0,8.25,15.86,6.1,406445.0,彰化彰濱光電,99999.1
1741,2021-10-08,16.45,2.7,9.47,6.61,348375.0,彰化彰濱光電,99999.1
1742,2021-10-09,17.5,0.0,4.93,4.23,431521.0,彰化彰濱光電,99999.1
1743,2021-10-10,25.2,9.35,22.06,9.54,456384.0,彰化彰濱光電,99999.1
1744,2021-10-11,21.25,0.15,5.65,3.84,357657.0,彰化彰濱光電,99999.1
1745,2021-10-12,24.65,0.0,4.94,4.3,164603.0,彰化彰濱光電,99999.1
1746,2021-10-13,25.0,5.85,18.58,9.26,135926.0,彰化彰濱光電,99999.1
1747,2021-10-14,26.95,5.45,19.64,9.4,123110.0,彰化彰濱光電,99999.1
1748,2021-10-15,23.85,5.35,18.9,7.32,425645.0,彰化彰濱光電,99999.1
1749,2021-10-16,22.2,6.9,15.06,5.78,443233.0,彰化彰濱光電,99999.1
1750,2021-10-17,21.55,7.3,14.08,5.4,460291.0,彰化彰濱光電,99999.1
1751,2021-10-18,18.9,7.95,15.12,5.28,352952.0,彰化彰濱光電,99999.1
1752,2021-10-19,20.15,6.75,13.11,5.68,473973.0,彰化彰濱光電,99999.1
1753,2021-10-20,18.9,10.3,20.15,7.58,436473.0,彰化彰濱光電,99999.1
1754,2021-10-21,22.75,8.55,20.31,8.07,360604.0,彰化彰濱光電,99999.1
1755,2021-10-22,18.8,0.5,8.43,6.52,144634.0,彰化彰濱光電,99999.1
1756,2021-10-23,35.65,0.1,9.94,6.3,320237.0,彰化彰濱光電,99999.1
1757,2021-10-24,42.3,11.05,31.78,14.62,248946.0,彰化彰濱光電,99999.1
1758,2021-10-25,42.25,5.8,25.64,15.28,461826.0,彰化彰濱光電,99999.1
1759,2021-10-26,39.6,8.55,27.12,13.62,361038.0,彰化彰濱光電,99999.1
1760,2021-10-27,39.4,11.75,27.7,12.2,458640.0,彰化彰濱光電,99999.1
1761,2021-10-28,31.3,0.25,11.06,7.94,440121.0,彰化彰濱光電,99999.1
1762,2021-10-29,34.75,10.1,21.46,9.59,415095.0,彰化彰濱光電,99999.1
1763,2021-10-30,26.15,0.35,7.12,4.62,339419.0,彰化彰濱光電,99999.1
1764,2021-10-31,28.9,12.45,24.08,10.28,434919.0,彰化彰濱光電,99999.1
1765,2021-11-01,29.45,11.95,27.7,12.1,365482.0,彰化彰濱光電,99999.1
1766,2021-11-02,24.85,0.3,10.45,6.32,380295.0,彰化彰濱光電,99999.1
1767,2021-11-03,36.5,12.6,34.61,15.74,242938.0,彰化彰濱光電,99999.1
1768,2021-11-04,43.0,13.45,37.88,16.86,332014.0,彰化彰濱光電,99999.1
1769,2021-11-05,36.7,0.0,12.2,-43.89,395799.0,彰化彰濱光電,99999.1
1770,2021-11-06,38.65,3.7,21.63,13.46,405139.0,彰化彰濱光電,99999.1
1771,2021-11-07,41.05,11.05,31.38,16.54,417360.0,彰化彰濱光電,99999.1
1772,2021-11-08,40.45,12.85,28.65,12.86,269979.0,彰化彰濱光電,99999.1
1773,2021-11-09,34.0,3.8,18.23,9.98,360459.0,彰化彰濱光電,99999.1
1774,2021-11-10,24.55,0.35,7.56,4.74,218544.0,彰化彰濱光電,99999.1
1775,2021-11-11,28.75,5.7,15.74,7.09,429273.0,彰化彰濱光電,99999.1
1776,2021-11-12,27.9,1.0,12.6,7.0,186529.0,彰化彰濱光電,99999.1
1777,2021-11-13,20.05,0.0,4.31,2.92,271709.0,彰化彰濱光電,99999.1
1778,2021-11-14,25.25,0.0,4.36,3.61,408470.0,彰化彰濱光電,99999.1
1779,2021-11-15,36.25,4.75,19.62,14.24,312365.0,彰化彰濱光電,99999.1
1780,2021-11-16,36.7,4.7,23.94,12.92,334254.0,彰化彰濱光電,99999.1
1781,2021-11-17,40.35,10.15,32.1,17.74,323800.0,彰化彰濱光電,99999.1
1782,2021-11-18,43.4,14.5,37.84,17.78,310674.0,彰化彰濱光電,99999.1
1783,2021-11-19,42.65,9.0,25.8,14.92,386170.0,彰化彰濱光電,99999.1
1784,2021-11-20,37.8,13.35,30.94,14.42,317759.0,彰化彰濱光電,99999.1
1785,2021-11-21,34.7,0.1,10.28,8.13,408489.0,彰化彰濱光電,99999.1
1786,2021-11-22,33.75,0.85,9.56,6.44,314621.0,彰化彰濱光電,99999.1
1787,2021-11-23,18.65,14.1,23.76,8.8,238475.0,彰化彰濱光電,99999.1
1788,2021-11-24,27.0,3.55,14.6,8.55,352686.0,彰化彰濱光電,99999.1
1789,2021-11-25,26.2,14.0,30.79,14.4,114941.0,彰化彰濱光電,99999.1
1790,2021-11-26,36.0,14.9,34.36,16.08,143001.0,彰化彰濱光電,99999.1
1791,2021-11-27,35.15,9.35,28.3,12.14,279706.0,彰化彰濱光電,99999.1
1792,2021-11-28,35.6,4.25,23.86,14.06,162374.0,彰化彰濱光電,99999.1
1793,2021-11-29,41.35,8.4,29.07,14.57,385526.0,彰化彰濱光電,99999.1
1794,2021-11-30,15.6,0.8,9.6,3.48,374352.0,彰化彰濱光電,99999.1
1795,2021-12-01,14.15,0.0,2.48,1.57,417668.0,彰化彰濱光電,99999.1
1796,2021-12-02,21.05,9.4,18.98,7.54,385882.0,彰化彰濱光電,99999.1
1797,2021-12-03,20.15,0.45,5.4,3.16,415565.0,彰化彰濱光電,99999.1
1798,2021-12-04,24.4,1.05,11.54,5.24,412168.0,彰化彰濱光電,99999.1
1799,2021-12-05,26.1,6.2,20.61,9.84,391180.0,彰化彰濱光電,99999.1
1800,2021-12-06,26.8,5.1,18.26,7.79,275270.0,彰化彰濱光電,99999.1
1801,2021-12-07,24.8,3.35,12.23,8.01,400465.0,彰化彰濱光電,99999.1
1802,2021-12-08,27.45,5.45,17.35,8.16,379315.0,彰化彰濱光電,99999.1
1803,2021-12-09,21.5,8.0,18.23,6.99,367131.0,彰化彰濱光電,99999.1
1804,2021-12-10,17.9,0.55,8.31,3.8,353291.0,彰化彰濱光電,99999.1
1805,2021-12-11,18.55,7.75,15.77,5.84,337729.0,彰化彰濱光電,99999.1
1806,2021-12-12,17.7,9.7,18.95,6.76,369686.0,彰化彰濱光電,99999.1
1807,2021-12-13,17.8,2.55,10.54,5.28,347665.0,彰化彰濱光電,99999.1
1808,2021-12-14,17.55,10.95,25.62,8.71,342932.0,彰化彰濱光電,99999.1
1809,2021-12-15,22.6,0.3,8.38,3.93,252394.0,彰化彰濱光電,99999.1
1810,2021-12-16,26.0,5.6,20.23,7.75,229776.0,彰化彰濱光電,99999.1
1811,2021-12-17,25.65,2.9,17.6,8.38,207995.0,彰化彰濱光電,99999.1
1812,2021-12-18,25.35,4.1,16.43,8.72,161800.0,彰化彰濱光電,99999.1
1813,2021-12-19,22.5,0.0,4.64,4.27,288951.0,彰化彰濱光電,99999.1
1814,2021-12-20,25.7,9.45,22.27,8.14,122832.0,彰化彰濱光電,99999.1
1815,2021-12-21,22.9,7.75,18.19,7.53,65059.0,彰化彰濱光電,99999.1
1816,2021-12-22,20.05,9.45,17.77,6.62,158870.0,彰化彰濱光電,99999.1
1817,2021-12-23,19.35,4.95,11.94,5.81,259547.0,彰化彰濱光電,99999.1
1818,2021-12-24,16.15,9.05,17.77,6.78,170908.0,彰化彰濱光電,99999.1
1819,2021-12-25,15.55,0.0,3.3,3.84,263010.0,彰化彰濱光電,99999.1
1820,2021-12-26,16.35,0.0,2.65,2.56,200526.0,彰化彰濱光電,99999.1
1821,2021-12-27,25.55,10.25,24.64,10.32,61344.0,彰化彰濱光電,99999.1
1822,2021-12-28,23.85,1.75,14.2,5.96,349211.0,彰化彰濱光電,99999.1
1823,2021-12-29,22.75,0.0,5.81,3.82,390567.0,彰化彰濱光電,99999.1
1824,2021-12-30,25.8,7.15,21.5,10.59,352481.0,彰化彰濱光電,99999.1
1825,2021-12-31,26.4,0.1,4.54,3.08,319297.0,彰化彰濱光電,99999.1
1826,2022-01-01,23.4,6.15,16.53,6.07,281182.0,彰化彰濱光電,99999.1
1827,2022-01-02,22.9,8.0,17.72,7.32,425907.0,彰化彰濱光電,99999.1
1828,2022-01-03,22.35,8.75,15.33,5.64,409700.0,彰化彰濱光電,99999.1
1829,2022-01-04,18.75,9.4,15.58,5.26,408931.0,彰化彰濱光電,99999.1
1830,2022-01-05,19.3,8.6,15.4,5.62,118829.0,彰化彰濱光電,99999.1
1831,2022-01-06,19.55,9.25,20.7,8.02,194369.0,彰化彰濱光電,99999.1
1832,2022-01-07,21.55,3.5,13.56,5.94,260718.0,彰化彰濱光電,99999.1
1833,2022-01-08,17.4,0.0,2.98,1.64,453835.0,彰化彰濱光電,99999.1
1834,2022-01-09,38.5,7.95,26.96,14.68,421986.0,彰化彰濱光電,99999.1
1835,2022-01-10,42.1,8.9,30.24,16.19,424322.0,彰化彰濱光電,99999.1
1836,2022-01-11,42.35,10.8,31.42,15.08,423332.0,彰化彰濱光電,99999.1
1837,2022-01-12,41.6,13.8,35.36,16.76,210279.0,彰化彰濱光電,99999.1
1838,2022-01-13,38.9,8.45,23.96,12.3,403046.0,彰化彰濱光電,99999.1
1839,2022-01-14,33.55,2.05,14.7,9.9,413655.0,彰化彰濱光電,99999.1
1840,2022-01-15,33.9,11.4,20.94,8.74,413952.0,彰化彰濱光電,99999.1
1841,2022-01-16,27.65,4.85,16.52,8.69,394023.0,彰化彰濱光電,99999.1
1842,2022-01-17,26.2,12.25,23.32,9.86,154292.0,彰化彰濱光電,99999.1
1843,2022-01-18,28.85,10.1,25.74,11.55,248573.0,彰化彰濱光電,99999.1
1844,2022-01-19,23.95,2.0,5.91,3.27,394349.0,彰化彰濱光電,99999.1
1845,2022-01-20,35.8,12.4,34.64,15.02,413539.0,彰化彰濱光電,99999.1
1846,2022-01-21,41.85,10.6,34.08,16.12,80687.0,彰化彰濱光電,99999.1
1847,2022-01-22,36.6,2.35,15.66,-42.92,136042.0,彰化彰濱光電,99999.1
1848,2022-01-23,38.85,2.1,14.52,8.07,156345.0,彰化彰濱光電,99999.1
1849,2022-01-24,39.45,8.9,25.31,15.12,102788.0,彰化彰濱光電,99999.1
1850,2022-01-25,40.6,9.15,24.06,7.1,415075.0,彰化彰濱光電,99999.1
1851,2022-01-26,32.65,2.35,12.89,6.56,293030.0,彰化彰濱光電,99999.1
1852,2022-01-27,26.85,6.45,16.58,7.43,348805.0,彰化彰濱光電,99999.1
1853,2022-01-28,28.95,3.65,15.44,7.72,137693.0,彰化彰濱光電,99999.1
1854,2022-01-29,26.2,0.2,6.35,4.56,170085.0,彰化彰濱光電,99999.1
1855,2022-01-30,21.4,0.35,12.94,6.35,193113.0,彰化彰濱光電,99999.1
1856,2022-01-31,25.95,0.0,6.94,4.78,445613.0,彰化彰濱光電,99999.1
1857,2022-02-01,38.45,15.15,38.22,17.06,96106.0,彰化彰濱光電,99999.1
1858,2022-02-02,36.55,1.2,15.02,8.8,239220.0,彰化彰濱光電,99999.1
1859,2022-02-03,38.5,7.45,25.38,15.74,83664.0,彰化彰濱光電,99999.1
1860,2022-02-04,43.2,12.45,33.74,16.56,395337.0,彰化彰濱光電,99999.1
1861,2022-02-05,41.3,6.05,23.61,14.1,282163.0,彰化彰濱光電,99999.1
1862,2022-02-06,37.1,8.15,23.52,12.07,474337.0,彰化彰濱光電,99999.1
