,date,Temp,SunShineHour,GlobalRad,UV,degree,station,capacity
1863,2022-02-07,33.2,4.3,17.95,10.86,237072.0,彰化彰濱光電,99999.1
1864,2022-02-08,32.95,0.4,10.24,6.89,298781.0,彰化彰濱光電,99999.1
1865,2022-02-09,18.3,14.25,24.4,9.01,390230.0,彰化彰濱光電,99999.1
1866,2022-02-10,17.9,6.95,17.97,8.98,280139.0,彰化彰濱光電,99999.1
1867,2022-02-11,27.0,14.95,31.37,14.26,157747.0,彰化彰濱光電,99999.1
1868,2022-02-12,34.6,9.55,26.74,13.12,139871.0,彰化彰濱光電,99999.1
1869,2022-02-13,34.85,8.25,26.65,11.94,263221.0,彰化彰濱光電,99999.1
1870,2022-02-14,35.5,2.0,16.81,10.85,240836.0,彰化彰濱光電,99999.1
1871,2022-02-15,40.25,10.1,33.06,16.91,376361.0,彰化彰濱光電,99999.1
1872,2022-02-16,15.6,3.2,10.66,3.7,498422.0,彰化彰濱光電,99999.1
1873,2022-02-17,14.15,0.0,3.3,1.52,195878.0,彰化彰濱光電,99999.1
1874,2022-02-18,18.35,2.05,10.54,5.72,276961.0,彰化彰濱光電,99999.1
1875,2022-02-19,22.1,0.4,5.88,4.36,107587.0,彰化彰濱光電,99999.1
1876,2022-02-20,23.15,0.75,10.84,5.02,56852.0,彰化彰濱光電,99999.1
1877,2022-02-21,26.15,5.15,18.16,8.33,82666.0,彰化彰濱光電,99999.1
1878,2022-02-22,26.05,5.95,19.49,10.05,93044.0,彰化彰濱光電,99999.1
1879,2022-02-23,25.45,5.5,17.32,9.3,88954.0,彰化彰濱光電,99999.1
1880,2022-02-24,26.7,4.05,14.08,6.05,355208.0,彰化彰濱光電,99999.1
1881,2022-02-25,21.75,10.25,20.84,7.94,467252.0,彰化彰濱光電,99999.1
1882,2022-02-26,18.65,1.6,10.7,5.72,355871.0,彰化彰濱光電,99999.1
1883,2022-02-27,17.45,4.5,12.45,5.52,578073.0,彰化彰濱光電,99999.1
1884,2022-02-28,18.05,7.45,17.22,6.68,531707.0,彰化彰濱光電,99999.1
1885,2022-03-01,17.9,3.1,14.58,6.04,528634.0,彰化彰濱光電,99999.1
1886,2022-03-02,18.65,8.35,22.04,7.48,430752.0,彰化彰濱光電,99999.1
1887,2022-03-03,21.85,2.85,13.23,6.61,490070.0,彰化彰濱光電,99999.1
1888,2022-03-04,26.15,5.9,21.74,8.96,429956.0,彰化彰濱光電,99999.1
1889,2022-03-05,25.8,6.8,22.96,8.76,404573.0,彰化彰濱光電,99999.1
1890,2022-03-06,25.15,3.95,15.2,6.6,447418.0,彰化彰濱光電,99999.1
1891,2022-03-07,24.15,1.05,10.9,6.48,68841.0,彰化彰濱光電,99999.1
1892,2022-03-08,25.4,6.1,17.06,6.55,612797.0,彰化彰濱光電,99999.1
1893,2022-03-09,22.8,9.25,18.38,7.18,596512.0,彰化彰濱光電,99999.1
1894,2022-03-10,19.35,2.25,9.13,4.45,587693.0,彰化彰濱光電,99999.1
1895,2022-03-11,20.6,4.2,12.74,6.14,579973.0,彰化彰濱光電,99999.1
1896,2022-03-12,16.4,9.1,18.37,6.37,439758.0,彰化彰濱光電,99999.1
1897,2022-03-13,18.4,8.3,18.63,7.68,562637.0,彰化彰濱光電,99999.1
1898,2022-03-14,17.5,0.45,3.92,2.19,418225.0,彰化彰濱光電,99999.1
1899,2022-03-15,25.05,8.85,24.7,12.1,455483.0,彰化彰濱光電,99999.1
1900,2022-03-16,24.1,2.7,13.97,-47.0,327736.0,彰化彰濱光電,99999.1
1901,2022-03-17,25.1,3.15,18.26,8.88,265987.0,彰化彰濱光電,99999.1
1902,2022-03-18,26.75,6.0,20.67,9.04,426413.0,彰化彰濱光電,99999.1
1903,2022-03-19,25.5,0.75,10.58,6.83,565441.0,彰化彰濱光電,99999.1
1904,2022-03-20,23.85,9.25,20.92,8.38,419845.0,彰化彰濱光電,99999.1
1905,2022-03-21,22.75,6.25,14.56,5.04,447428.0,彰化彰濱光電,99999.1
1906,2022-03-22,21.9,6.0,12.08,4.57,283029.0,彰化彰濱光電,99999.1
1907,2022-03-23,20.0,8.4,15.23,5.52,85469.0,彰化彰濱光電,99999.1
1908,2022-03-24,19.35,6.25,13.16,5.56,153254.0,彰化彰濱光電,99999.1
1909,2022-03-25,21.35,10.4,21.55,8.44,427191.0,彰化彰濱光電,99999.1
1910,2022-03-26,22.6,8.55,20.34,7.54,97699.0,彰化彰濱光電,99999.1
1911,2022-03-27,19.35,0.4,9.05,4.03,218831.0,彰化彰濱光電,99999.1
1912,2022-03-28,38.95,7.5,27.24,13.82,71443.0,彰化彰濱光電,99999.1
1913,2022-03-29,42.35,11.2,32.15,15.42,237964.0,彰化彰濱光電,99999.1
1914,2022-03-30,41.5,6.55,25.42,15.45,264644.0,彰化彰濱光電,99999.1
1915,2022-03-31,42.05,12.45,32.18,15.34,402939.0,彰化彰濱光電,99999.1
1916,2022-04-01,37.6,1.85,17.29,9.02,492153.0,彰化彰濱光電,99999.1
1917,2022-04-02,35.0,1.35,13.51,7.56,62795.0,彰化彰濱光電,99999.1
1918,2022-04-03,33.55,10.65,18.7,7.42,204587.0,彰化彰濱光電,99999.1
1919,2022-04-04,26.45,4.4,15.68,6.74,631834.0,彰化彰濱光電,99999.1
1920,2022-04-05,26.65,12.25,24.9,10.88,569588.0,彰化彰濱光電,99999.1
1921,2022-04-06,30.35,9.45,24.44,10.72,547680.0,彰化彰濱光電,99999.1
1922,2022-04-07,27.55,16.65,36.19,15.28,465715.0,彰化彰濱光電,99999.1
1923,2022-04-08,32.3,0.05,6.12,3.62,534441.0,彰化彰濱光電,99999.1
1924,2022-04-09,41.7,14.2,37.51,17.07,571659.0,彰化彰濱光電,99999.1
1925,2022-04-10,37.9,5.5,25.03,-40.18,578985.0,彰化彰濱光電,99999.1
1926,2022-04-11,41.55,9.75,30.62,13.75,554256.0,彰化彰濱光電,99999.1
1927,2022-04-12,39.7,11.5,31.06,14.41,574657.0,彰化彰濱光電,99999.1
1928,2022-04-13,41.25,12.1,26.9,8.72,543869.0,彰化彰濱光電,99999.1
1929,2022-04-14,34.5,12.95,27.04,11.23,502474.0,彰化彰濱光電,99999.1
1930,2022-04-15,28.5,0.0,8.01,4.05,523757.0,彰化彰濱光電,99999.1
1931,2022-04-16,26.3,0.7,9.9,5.1,381227.0,彰化彰濱光電,99999.1
1932,2022-04-17,27.75,9.4,21.68,9.75,338868.0,彰化彰濱光電,99999.1
1933,2022-04-18,23.7,11.3,27.62,12.2,437001.0,彰化彰濱光電,99999.1
1934,2022-04-19,33.95,6.55,27.44,17.7,102981.0,彰化彰濱光電,99999.1
1935,2022-04-20,38.1,9.55,29.38,16.56,451739.0,彰化彰濱光電,99999.1
1936,2022-04-21,35.95,0.45,11.08,7.91,543407.0,彰化彰濱光電,99999.1
1937,2022-04-22,37.45,5.9,21.98,16.88,589037.0,彰化彰濱光電,99999.1
1938,2022-04-23,43.2,12.75,35.6,17.03,428917.0,彰化彰濱光電,99999.1
1939,2022-04-24,40.4,10.2,27.78,16.42,543035.0,彰化彰濱光電,99999.1
1940,2022-04-25,38.3,12.55,28.74,14.77,573937.0,彰化彰濱光電,99999.1
1941,2022-04-26,32.3,1.6,14.38,7.79,591101.0,彰化彰濱光電,99999.1
1942,2022-04-27,33.65,0.85,10.64,7.03,588231.0,彰化彰濱光電,99999.1
1943,2022-04-28,18.1,14.15,24.4,8.96,488573.0,彰化彰濱光電,99999.1
1944,2022-04-29,17.95,10.5,22.85,10.69,536720.0,彰化彰濱光電,99999.1
1945,2022-04-30,22.95,1.85,14.48,8.38,529124.0,彰化彰濱光電,99999.1
1946,2022-05-01,31.95,8.55,25.33,13.23,309678.0,彰化彰濱光電,99999.1
1947,2022-05-02,32.7,0.55,14.28,9.65,156462.0,彰化彰濱光電,99999.1
1948,2022-05-03,38.35,9.55,29.66,14.09,224180.0,彰化彰濱光電,99999.1
1949,2022-05-04,40.9,13.85,36.56,16.9,191724.0,彰化彰濱光電,99999.1
1950,2022-05-05,15.5,9.95,19.56,5.54,360567.0,彰化彰濱光電,99999.1
1951,2022-05-06,13.95,1.95,9.33,3.36,590504.0,彰化彰濱光電,99999.1
1952,2022-05-07,13.65,0.0,0.83,0.86,567225.0,彰化彰濱光電,99999.1
1953,2022-05-08,22.8,1.5,6.76,5.11,308361.0,彰化彰濱光電,99999.1
1954,2022-05-09,23.1,0.9,12.38,4.81,222415.0,彰化彰濱光電,99999.1
1955,2022-05-10,26.85,7.45,21.95,11.24,532454.0,彰化彰濱光電,99999.1
1956,2022-05-11,25.45,3.9,13.38,6.56,376329.0,彰化彰濱光電,99999.1
1957,2022-05-12,26.5,4.65,18.44,10.3,112435.0,彰化彰濱光電,99999.1
1958,2022-05-13,27.1,8.6,20.8,8.34,29.0,彰化彰濱光電,99999.1
1959,2022-05-14,21.05,6.85,15.18,6.41,107937.0,彰化彰濱光電,99999.1
1960,2022-05-15,20.15,1.75,10.78,6.14,197122.0,彰化彰濱光電,99999.1
1961,2022-05-16,17.65,6.55,13.73,5.22,102448.0,彰化彰濱光電,99999.1
1962,2022-05-17,17.85,8.3,17.91,7.26,555413.0,彰化彰濱光電,99999.1
1963,2022-05-18,18.0,7.95,18.74,7.5,612882.0,彰化彰濱光電,99999.1
1964,2022-05-19,18.85,7.6,18.68,6.43,486673.0,彰化彰濱光電,99999.1
1965,2022-05-20,22.3,2.6,13.06,6.9,575618.0,彰化彰濱光電,99999.1
1966,2022-05-21,26.55,9.0,26.02,9.95,324596.0,彰化彰濱光電,99999.1
1967,2022-05-22,26.1,6.0,20.16,6.77,420692.0,彰化彰濱光電,99999.1
1968,2022-05-23,26.25,5.5,17.81,6.52,279283.0,彰化彰濱光電,99999.1
1969,2022-05-24,23.8,0.1,8.66,5.08,315167.0,彰化彰濱光電,99999.1
1970,2022-05-25,24.15,7.6,18.48,7.24,164505.0,彰化彰濱光電,99999.1
1971,2022-05-26,22.85,7.7,15.44,5.61,267533.0,彰化彰濱光電,99999.1
1972,2022-05-27,17.3,0.0,3.13,2.14,166676.0,彰化彰濱光電,99999.1
1973,2022-05-28,20.55,3.4,11.02,5.54,422948.0,彰化彰濱光電,99999.1
1974,2022-05-29,15.75,8.15,17.98,6.86,548247.0,彰化彰濱光電,99999.1
1975,2022-05-30,18.7,6.75,15.61,6.52,494314.0,彰化彰濱光電,99999.1
1976,2022-05-31,20.3,10.95,26.54,11.06,465830.0,彰化彰濱光電,99999.1
1977,2022-06-01,24.45,8.2,21.98,9.64,548110.0,彰化彰濱光電,99999.1
1978,2022-06-02,24.95,4.35,17.69,7.33,478694.0,彰化彰濱光電,99999.1
1979,2022-06-03,25.15,2.05,16.02,8.59,578122.0,彰化彰濱光電,99999.1
1980,2022-06-04,26.9,6.3,22.18,11.98,500707.0,彰化彰濱光電,99999.1
1981,2022-06-05,25.7,4.4,14.3,8.09,571748.0,彰化彰濱光電,99999.1
1982,2022-06-06,24.15,6.95,16.2,6.71,306959.0,彰化彰濱光電,99999.1
1983,2022-06-07,22.15,4.2,11.64,5.14,128372.0,彰化彰濱光電,99999.1
1984,2022-06-08,21.45,8.2,14.72,4.66,66759.0,彰化彰濱光電,99999.1
1985,2022-06-09,20.25,7.45,13.34,5.31,200467.0,彰化彰濱光電,99999.1
1986,2022-06-10,16.6,0.0,4.92,2.62,321945.0,彰化彰濱光電,99999.1
1987,2022-06-11,21.55,9.7,21.18,8.2,360739.0,彰化彰濱光電,99999.1
1988,2022-06-12,23.6,7.4,19.58,8.32,373708.0,彰化彰濱光電,99999.1
1989,2022-06-13,21.05,0.85,11.16,6.29,473547.0,彰化彰濱光電,99999.1
1990,2022-06-14,37.5,2.85,13.52,6.22,520973.0,彰化彰濱光電,99999.1
1991,2022-06-15,40.3,6.15,24.85,16.65,195224.0,彰化彰濱光電,99999.1
1992,2022-06-16,40.4,7.45,26.9,15.31,358761.0,彰化彰濱光電,99999.1
1993,2022-06-17,38.45,1.85,13.73,8.68,405062.0,彰化彰濱光電,99999.1
1994,2022-06-18,37.9,3.15,19.4,12.57,469112.0,彰化彰濱光電,99999.1
1995,2022-06-19,36.1,10.35,23.76,11.27,553045.0,彰化彰濱光電,99999.1
1996,2022-06-20,33.75,11.0,19.12,8.08,576048.0,彰化彰濱光電,99999.1
1997,2022-06-21,27.45,12.2,20.81,8.2,486680.0,彰化彰濱光電,99999.1
1998,2022-06-22,25.45,14.3,24.52,10.32,603178.0,彰化彰濱光電,99999.1
1999,2022-06-23,30.75,9.05,23.74,10.44,584360.0,彰化彰濱光電,99999.1
2000,2022-06-24,30.35,11.05,28.57,13.44,454165.0,彰化彰濱光電,99999.1
2001,2022-06-25,34.0,4.95,22.15,11.21,523825.0,彰化彰濱光電,99999.1
2002,2022-06-26,41.7,11.75,34.33,16.28,553853.0,彰化彰濱光電,99999.1
2003,2022-06-27,37.8,0.65,13.99,-43.92,577259.0,彰化彰濱光電,99999.1
2004,2022-06-28,40.6,6.2,22.7,12.07,589239.0,彰化彰濱光電,99999.1
2005,2022-06-29,39.8,13.85,33.35,14.56,468461.0,彰化彰濱光電,99999.1
2006,2022-06-30,41.0,14.5,31.05,9.46,578977.0,彰化彰濱光電,99999.1
2007,2022-07-01,36.45,7.9,21.96,9.38,525503.0,彰化彰濱光電,99999.1
2008,2022-07-02,28.65,0.55,9.3,5.44,370358.0,彰化彰濱光電,99999.1
2009,2022-07-03,23.05,0.7,11.0,6.38,445441.0,彰化彰濱光電,99999.1
2010,2022-07-04,28.7,13.4,25.48,10.5,536140.0,彰化彰濱光電,99999.1
2011,2022-07-05,25.9,12.0,29.36,14.5,550982.0,彰化彰濱光電,99999.1
2012,2022-07-06,34.25,0.0,5.42,5.67,546499.0,彰化彰濱光電,99999.1
2013,2022-07-07,39.05,11.85,32.75,18.13,607124.0,彰化彰濱光電,99999.1
2014,2022-07-08,35.75,0.25,13.54,11.44,545559.0,彰化彰濱光電,99999.1
2015,2022-07-09,39.75,10.65,33.59,17.24,548795.0,彰化彰濱光電,99999.1
2016,2022-07-10,42.25,9.75,30.34,15.12,601238.0,彰化彰濱光電,99999.1
2017,2022-07-11,41.2,15.1,36.42,18.4,566602.0,彰化彰濱光電,99999.1
2018,2022-07-12,39.6,8.75,22.7,11.96,499594.0,彰化彰濱光電,99999.1
2019,2022-07-13,33.65,10.55,22.28,10.41,584112.0,彰化彰濱光電,99999.1
2020,2022-07-14,33.0,3.6,15.94,9.36,558202.0,彰化彰濱光電,99999.1
2021,2022-07-15,19.6,14.2,23.9,9.19,219714.0,彰化彰濱光電,99999.1
2022,2022-07-16,21.7,9.5,23.96,11.06,505893.0,彰化彰濱光電,99999.1
2023,2022-07-17,20.9,3.05,15.36,7.49,518977.0,彰化彰濱光電,99999.1
2024,2022-07-18,27.15,0.05,8.63,6.12,493969.0,彰化彰濱光電,99999.1
2025,2022-07-19,31.25,0.95,16.2,8.52,446977.0,彰化彰濱光電,99999.1
2026,2022-07-20,38.55,8.1,26.84,11.73,575789.0,彰化彰濱光電,99999.1
2027,2022-07-21,40.7,10.25,32.94,15.94,578142.0,彰化彰濱光電,99999.1
2028,2022-07-22,15.9,10.05,19.38,5.74,571402.0,彰化彰濱光電,99999.1
2029,2022-07-23,14.35,0.0,4.74,2.02,584342.0,彰化彰濱光電,99999.1
2030,2022-07-24,18.0,10.35,18.36,8.07,567254.0,彰化彰濱光電,99999.1
2031,2022-07-25,18.1,0.0,1.88,1.93,568147.0,彰化彰濱光電,99999.1
2032,2022-07-26,23.05,0.2,7.28,3.24,565269.0,彰化彰濱光電,99999.1
2033,2022-07-27,26.9,8.35,23.42,11.86,561418.0,彰化彰濱光電,99999.1
2034,2022-07-28,26.25,4.8,17.1,7.78,545866.0,彰化彰濱光電,99999.1
2035,2022-07-29,25.5,5.25,19.1,10.14,555830.0,彰化彰濱光電,99999.1
2036,2022-07-30,27.15,6.75,18.45,7.9,515616.0,彰化彰濱光電,99999.1
2037,2022-07-31,20.45,6.9,14.94,5.35,508684.0,彰化彰濱光電,99999.1
2038,2022-08-01,21.5,4.25,12.98,6.21,349297.0,彰化彰濱光電,99999.1
2039,2022-08-02,17.4,4.5,10.93,4.17,223604.0,彰化彰濱光電,99999.1
2040,2022-08-03,16.3,1.05,8.43,1.98,505010.0,彰化彰濱光電,99999.1
2041,2022-08-04,17.4,6.1,17.04,5.88,537178.0,彰化彰濱光電,99999.1
2042,2022-08-05,19.15,7.1,19.07,6.82,590793.0,彰化彰濱光電,99999.1
2043,2022-08-06,22.55,2.15,12.6,4.86,596093.0,彰化彰濱光電,99999.1
2044,2022-08-07,27.15,10.75,29.35,10.52,582873.0,彰化彰濱光電,99999.1
2045,2022-08-08,25.7,7.05,22.1,8.64,603003.0,彰化彰濱光電,99999.1
2046,2022-08-09,25.8,3.8,16.66,7.17,546979.0,彰化彰濱光電,99999.1
2047,2022-08-10,23.75,1.6,12.14,8.82,573735.0,彰化彰濱光電,99999.1
2048,2022-08-11,24.25,7.1,18.54,6.88,555917.0,彰化彰濱光電,99999.1
2049,2022-08-12,21.9,9.15,19.01,7.09,534289.0,彰化彰濱光電,99999.1
2050,2022-08-13,19.65,0.2,7.75,3.94,578775.0,彰化彰濱光電,99999.1
2051,2022-08-14,18.3,5.65,12.86,6.04,567676.0,彰化彰濱光電,99999.1
2052,2022-08-15,15.1,3.1,13.0,6.5,554324.0,彰化彰濱光電,99999.1
2053,2022-08-16,19.7,8.05,19.6,8.32,543284.0,彰化彰濱光電,99999.1
2054,2022-08-17,21.35,8.65,21.62,8.2,394013.0,彰化彰濱光電,99999.1
2055,2022-08-18,24.6,7.0,21.58,9.32,358183.0,彰化彰濱光電,99999.1
2056,2022-08-19,24.3,1.7,10.56,4.24,521452.0,彰化彰濱光電,99999.1
2057,2022-08-20,25.9,4.0,16.23,7.27,566169.0,彰化彰濱光電,99999.1
2058,2022-08-21,25.25,5.65,17.66,9.84,576901.0,彰化彰濱光電,99999.1
2059,2022-08-22,26.1,7.1,20.96,9.72,563163.0,彰化彰濱光電,99999.1
2060,2022-08-23,24.75,4.7,16.07,8.39,543878.0,彰化彰濱光電,99999.1
2061,2022-08-24,22.3,6.4,13.96,5.68,453715.0,彰化彰濱光電,99999.1
2062,2022-08-25,21.55,6.85,14.3,5.5,554054.0,彰化彰濱光電,99999.1
2063,2022-08-26,17.1,7.4,14.2,5.98,570920.0,彰化彰濱光電,99999.1
2064,2022-08-27,15.05,3.7,11.68,4.44,559814.0,彰化彰濱光電,99999.1
2065,2022-08-28,20.2,9.1,20.1,7.38,268810.0,彰化彰濱光電,99999.1
2066,2022-08-29,23.15,7.75,19.36,8.56,568760.0,彰化彰濱光電,99999.1
2067,2022-08-30,21.45,0.05,8.43,4.04,501350.0,彰化彰濱光電,99999.1
2068,2022-08-31,35.75,0.55,9.64,6.28,508455.0,彰化彰濱光電,99999.1
2069,2022-09-01,41.1,11.3,32.3,15.31,511189.0,彰化彰濱光電,99999.1
2070,2022-09-02,40.55,8.85,29.33,14.84,230180.0,彰化彰濱光電,99999.1
2071,2022-09-03,38.15,1.6,16.22,10.88,284718.0,彰化彰濱光電,99999.1
2072,2022-09-04,36.45,0.3,13.1,9.59,452313.0,彰化彰濱光電,99999.1
2073,2022-09-05,36.75,9.6,21.42,9.54,470908.0,彰化彰濱光電,99999.1
2074,2022-09-06,32.0,12.4,22.54,8.45,312049.0,彰化彰濱光電,99999.1
2075,2022-09-07,28.3,2.15,11.18,6.71,358072.0,彰化彰濱光電,99999.1
2076,2022-09-08,25.0,12.4,23.73,10.34,570307.0,彰化彰濱光電,99999.1
2077,2022-09-09,27.45,5.3,17.8,8.34,566372.0,彰化彰濱光電,99999.1
2078,2022-09-10,33.6,12.0,30.58,14.06,532820.0,彰化彰濱光電,99999.1
2079,2022-09-11,32.5,1.4,15.12,10.25,399254.0,彰化彰濱光電,99999.1
2080,2022-09-12,42.6,11.75,35.08,17.28,358917.0,彰化彰濱光電,99999.1
2081,2022-09-13,38.1,1.5,14.38,-43.16,538032.0,彰化彰濱光電,99999.1
2082,2022-09-14,42.8,13.7,36.84,15.93,530208.0,彰化彰濱光電,99999.1
2083,2022-09-15,40.5,13.9,33.72,14.67,546276.0,彰化彰濱光電,99999.1
2084,2022-09-16,40.1,10.3,24.58,7.64,532646.0,彰化彰濱光電,99999.1
2085,2022-09-17,35.65,13.7,27.94,11.51,553419.0,彰化彰濱光電,99999.1
2086,2022-09-18,30.2,4.65,16.41,7.04,508954.0,彰化彰濱光電,99999.1
2087,2022-09-19,20.25,0.0,5.38,2.61,523066.0,彰化彰濱光電,99999.1
2088,2022-09-20,29.55,14.65,26.73,10.77,545703.0,彰化彰濱光電,99999.1
2089,2022-09-21,27.55,14.0,31.88,14.5,542813.0,彰化彰濱光電,99999.1
2090,2022-09-22,29.55,1.05,13.12,8.96,547679.0,彰化彰濱光電,99999.1
2091,2022-09-23,39.65,14.45,36.65,17.23,534317.0,彰化彰濱光電,99999.1
2092,2022-09-24,35.1,0.15,7.6,8.68,512315.0,彰化彰濱光電,99999.1
2093,2022-09-25,40.45,11.2,30.9,13.66,490668.0,彰化彰濱光電,99999.1
2094,2022-09-26,41.45,8.1,27.36,14.16,493768.0,彰化彰濱光電,99999.1
2095,2022-09-27,42.3,13.4,34.48,18.56,443031.0,彰化彰濱光電,99999.1
2096,2022-09-28,39.8,10.85,26.16,12.48,477975.0,彰化彰濱光電,99999.1
2097,2022-09-29,34.3,8.5,21.46,9.88,424090.0,彰化彰濱光電,99999.1
2098,2022-09-30,34.1,5.3,16.24,8.04,456498.0,彰化彰濱光電,99999.1
2099,2022-10-01,22.0,14.1,23.6,9.44,446341.0,彰化彰濱光電,99999.1
2100,2022-10-02,20.0,13.8,25.6,10.62,454281.0,彰化彰濱光電,99999.1
2101,2022-10-03,23.2,10.85,24.48,10.62,451354.0,彰化彰濱光電,99999.1
2102,2022-10-04,27.75,3.95,17.67,11.1,419877.0,彰化彰濱光電,99999.1
2103,2022-10-05,33.1,8.0,26.95,13.06,428926.0,彰化彰濱光電,99999.1
2104,2022-10-06,38.25,3.65,22.48,11.73,448339.0,彰化彰濱光電,99999.1
2105,2022-10-07,40.95,11.4,33.66,15.0,444874.0,彰化彰濱光電,99999.1
2106,2022-10-08,18.0,10.0,19.56,6.22,467788.0,彰化彰濱光電,99999.1
2107,2022-10-09,15.95,4.45,14.12,5.28,435255.0,彰化彰濱光電,99999.1
2108,2022-10-10,18.35,8.3,19.94,6.52,402797.0,彰化彰濱光電,99999.1
2109,2022-10-11,17.8,4.15,12.62,5.63,332431.0,彰化彰濱光電,99999.1
2110,2022-10-12,24.35,2.7,14.95,5.04,449760.0,彰化彰濱光電,99999.1
2111,2022-10-13,27.05,7.7,25.02,11.16,449703.0,彰化彰濱光電,99999.1
2112,2022-10-14,26.9,3.25,12.7,5.52,421267.0,彰化彰濱光電,99999.1
2113,2022-10-15,26.25,10.45,28.1,11.94,100263.0,彰化彰濱光電,99999.1
2114,2022-10-16,26.95,7.05,19.4,8.62,65424.0,彰化彰濱光電,99999.1
2115,2022-10-17,20.0,3.8,13.64,5.83,291073.0,彰化彰濱光電,99999.1
